usage,latency,location,version,inlier,outlier
30.77,238,CAN,v2,False,False
31.28,611,CAN,v2,False,False
31.17,768,RUS,v4,False,False
30.94,192,AUS,v3,False,False
35.36,401,UK,v3,True,False
39.12,531,RUS,v4,False,False
33.9,223,UK,v3,False,False
40.09,582,USA,v1,False,False
2.897,391,CAN,v3,False,True
39.03,441,CAN,v2,False,False
32.2,430,CAN,v1,False,False
42.3,572,RUS,v4,False,False
33.64,541,AUS,v4,False,False
38.54,88,USA,v1,False,False
25.46,918,UK,v3,False,False
35.69,931,AUS,v3,False,False
29.21,369,CAN,v2,False,False
25.83,627,RUS,v4,False,False
39.32,609,USA,v1,False,False
41.52,39,CAN,v2,False,False
35.41,140,AUS,v3,True,False
32.42,166,AUS,v3,False,False
29.84,351,AUS,v3,False,False
46.88,836,AUS,v3,False,False
38.59,790,AUS,v3,False,False
38.61,548,UK,v2,False,False
31.18,546,RUS,v4,False,False
29.31,955,AUS,v3,False,False
28.82,744,UK,v2,False,False
36.5,406,USA,v1,False,False
41.19,80,AUS,v3,False,False
38.68,102,CAN,v2,False,False
40.11,148,RUS,v4,False,False
42.31,138,AUS,v3,False,False
37.55,967,RUS,v4,False,False
35.69,600,USA,v1,False,False
42.1,344,AUS,v3,False,False
30.42,890,UK,v3,False,False
35.78,198,AUS,v4,False,False
31.81,20,CAN,v2,False,False
36.35,584,USA,v1,False,False
41.0,699,UK,v2,False,False
34.88,800,CAN,v1,True,False
35.31,996,RUS,v4,True,False
29.78,905,RUS,v4,False,False
33.68,647,AUS,v3,False,False
40.16,279,RUS,v4,False,False
32.04,254,RUS,v4,False,False
35.39,328,RUS,v4,True,False
32.14,261,USA,v1,False,False
28.21,979,RUS,v4,False,False
10.56,661,CAN,v3,False,False
43.79,887,USA,v1,False,False
40.98,793,AUS,v4,False,False
32.15,789,USA,v1,False,False
36.3,588,CAN,v2,False,False
34.76,825,CAN,v2,True,False
36.07,204,UK,v3,False,False
39.48,102,UK,v3,False,False
8.187000000000001,354,CAN,v3,False,True
38.07,953,AUS,v3,False,False
32.77,329,UK,v3,False,False
33.68,465,UK,v2,False,False
39.5,864,RUS,v4,False,False
32.28,379,CAN,v2,False,False
33.29,932,UK,v3,False,False
29.8,874,USA,v1,False,False
31.13,437,CAN,v1,False,False
36.8,454,RUS,v4,False,False
41.34,706,UK,v2,False,False
36.51,498,CAN,v2,False,False
40.4,272,RUS,v4,False,False
36.79,740,CAN,v2,False,False
32.98,318,CAN,v2,False,False
32.24,911,AUS,v3,False,False
24.32,645,UK,v3,False,False
39.32,123,RUS,v4,False,False
29.78,38,UK,v2,False,False
36.03,635,USA,v1,False,False
39.9,84,USA,v1,False,False
38.7,250,AUS,v3,False,False
30.42,233,USA,v1,False,False
32.11,361,CAN,v2,False,False
30.3,291,RUS,v4,False,False
46.69,209,AUS,v3,False,False
41.92,401,CAN,v1,False,False
32.01,251,RUS,v4,False,False
31.66,924,RUS,v4,False,False
31.45,882,RUS,v4,False,False
28.73,522,UK,v2,False,False
38.47,806,CAN,v2,False,False
37.89,778,UK,v2,False,False
43.04,152,UK,v3,False,False
33.36,245,CAN,v1,False,False
32.07,675,RUS,v4,False,False
25.95,250,AUS,v4,False,False
7.931,279,CAN,v3,False,True
36.71,724,CAN,v1,False,False
34.63,553,RUS,v4,True,False
40.6,494,USA,v1,False,False
39.31,8,UK,v3,False,False
34.92,161,CAN,v2,True,False
45.56,961,AUS,v3,False,False
35.83,948,RUS,v4,False,False
37.67,816,UK,v2,False,False
40.2,198,RUS,v4,False,False
38.48,907,RUS,v4,False,False
34.49,345,AUS,v3,True,False
34.49,453,USA,v1,True,False
27.07,892,AUS,v4,False,False
35.31,871,CAN,v2,True,False
34.08,13,CAN,v1,False,False
35.04,476,USA,v1,True,False
39.42,925,USA,v1,False,False
37.45,243,AUS,v4,False,False
38.0,208,UK,v2,False,False
34.52,418,RUS,v4,True,False
33.88,532,AUS,v3,False,False
36.6,921,CAN,v1,False,False
35.06,156,CAN,v2,True,False
32.44,164,CAN,v1,False,False
32.9,120,RUS,v4,False,False
33.39,367,AUS,v4,False,False
31.24,304,AUS,v4,False,False
31.44,78,USA,v1,False,False
36.15,639,AUS,v3,False,False
31.42,636,CAN,v2,False,False
38.11,682,USA,v1,False,False
28.97,923,UK,v3,False,False
45.73,745,UK,v3,False,False
28.17,876,USA,v1,False,False
37.74,308,CAN,v1,False,False
2.745,926,CAN,v3,False,True
41.21,196,RUS,v4,False,False
32.35,258,UK,v3,False,False
29.31,263,USA,v1,False,False
36.37,116,AUS,v3,False,False
43.04,528,CAN,v1,False,False
33.92,932,AUS,v4,False,False
39.12,694,AUS,v4,False,False
41.14,718,RUS,v4,False,False
30.69,292,USA,v1,False,False
33.59,628,CAN,v2,False,False
31.34,190,USA,v1,False,False
39.46,144,AUS,v3,False,False
40.46,143,UK,v2,False,False
38.39,689,AUS,v3,False,False
21.48,25,UK,v2,False,False
35.07,25,CAN,v2,True,False
24.56,526,USA,v1,False,False
37.92,931,AUS,v3,False,False
34.2,409,RUS,v4,False,False
31.83,217,UK,v3,False,False
28.09,640,USA,v1,False,False
37.35,247,RUS,v4,False,False
38.68,49,AUS,v3,False,False
41.47,525,UK,v2,False,False
39.52,181,UK,v2,False,False
41.57,161,CAN,v2,False,False
43.66,671,AUS,v3,False,False
37.88,187,AUS,v3,False,False
32.74,764,UK,v3,False,False
35.76,763,CAN,v1,False,False
35.54,416,AUS,v4,False,False
39.08,961,USA,v1,False,False
32.35,391,CAN,v2,False,False
35.89,544,UK,v3,False,False
10.2,54,CAN,v3,False,False
41.31,736,AUS,v3,False,False
39.42,354,USA,v1,False,False
34.43,837,UK,v2,True,False
39.24,278,AUS,v3,False,False
33.98,572,UK,v2,False,False
25.9,722,CAN,v2,False,False
39.46,732,USA,v1,False,False
19.75,548,USA,v1,False,False
40.48,875,RUS,v4,False,False
33.0,324,AUS,v3,False,False
37.35,237,AUS,v4,False,False
38.04,118,RUS,v4,False,False
31.81,566,CAN,v2,False,False
31.15,148,USA,v1,False,False
40.54,26,UK,v3,False,False
28.85,611,USA,v1,False,False
41.1,939,UK,v3,False,False
33.14,881,USA,v1,False,False
34.61,319,RUS,v4,True,False
31.57,250,UK,v2,False,False
43.54,706,AUS,v3,False,False
30.34,905,USA,v1,False,False
32.98,543,AUS,v4,False,False
17.25,953,CAN,v2,False,False
30.21,675,USA,v1,False,False
37.42,902,CAN,v2,False,False
37.96,146,CAN,v2,False,False
35.28,830,UK,v3,True,False
30.9,290,CAN,v2,False,False
31.95,401,UK,v2,False,False
35.29,353,UK,v3,True,False
27.52,710,USA,v1,False,False
32.7,497,USA,v1,False,False
36.02,844,RUS,v4,False,False
38.03,212,RUS,v4,False,False
38.03,894,RUS,v4,False,False
42.23,491,RUS,v4,False,False
31.27,879,AUS,v3,False,False
35.07,664,USA,v1,True,False
35.76,717,CAN,v2,False,False
34.98,92,AUS,v4,True,False
45.36,635,RUS,v4,False,False
22.78,558,USA,v1,False,False
34.17,321,USA,v1,False,False
35.29,393,USA,v1,True,False
34.93,154,CAN,v2,True,False
44.51,312,CAN,v1,False,False
35.22,585,UK,v2,True,False
32.87,782,USA,v1,False,False
37.0,921,CAN,v2,False,False
36.43,608,RUS,v4,False,False
41.3,982,RUS,v4,False,False
26.95,831,UK,v3,False,False
34.99,541,RUS,v4,True,False
42.74,104,AUS,v3,False,False
36.67,423,UK,v2,False,False
45.34,202,AUS,v3,False,False
38.66,971,RUS,v4,False,False
36.33,533,USA,v1,False,False
23.46,420,UK,v3,False,False
37.89,487,CAN,v1,False,False
30.01,168,UK,v2,False,False
42.59,919,USA,v1,False,False
28.59,561,RUS,v4,False,False
32.86,546,UK,v2,False,False
36.74,702,RUS,v4,False,False
32.93,952,USA,v1,False,False
43.78,43,UK,v2,False,False
40.4,395,CAN,v2,False,False
33.19,168,CAN,v2,False,False
27.82,730,RUS,v4,False,False
39.03,571,RUS,v4,False,False
27.37,804,AUS,v3,False,False
28.49,884,USA,v1,False,False
35.17,46,USA,v1,True,False
27.91,41,CAN,v2,False,False
34.55,668,USA,v1,True,False
32.36,655,RUS,v4,False,False
39.18,472,AUS,v3,False,False
45.89,606,RUS,v4,False,False
23.15,864,USA,v1,False,False
35.64,791,USA,v1,False,False
34.55,764,UK,v2,True,False
37.49,13,AUS,v3,False,False
38.64,436,AUS,v4,False,False
32.74,91,UK,v3,False,False
42.18,654,RUS,v4,False,False
40.79,240,USA,v1,False,False
31.09,252,UK,v3,False,False
38.45,893,USA,v1,False,False
32.36,27,USA,v1,False,False
36.58,732,USA,v1,False,False
36.89,685,UK,v3,False,False
33.71,988,CAN,v2,False,False
32.06,522,CAN,v2,False,False
27.7,390,RUS,v4,False,False
40.53,909,UK,v3,False,False
34.67,450,USA,v1,True,False
15.5,470,CAN,v3,False,False
45.03,525,RUS,v4,False,False
35.94,408,USA,v1,False,False
37.55,917,USA,v1,False,False
29.84,610,RUS,v4,False,False
44.28,648,CAN,v1,False,False
36.67,849,CAN,v2,False,False
29.57,247,CAN,v1,False,False
33.46,577,USA,v1,False,False
28.97,553,AUS,v4,False,False
42.51,179,USA,v1,False,False
34.57,375,USA,v1,True,False
30.68,211,CAN,v2,False,False
18.75,778,UK,v3,False,False
39.23,274,AUS,v3,False,False
28.63,958,USA,v1,False,False
37.6,813,USA,v1,False,False
31.53,774,AUS,v3,False,False
17.24,488,USA,v1,False,False
39.28,968,USA,v1,False,False
41.58,420,UK,v3,False,False
33.5,995,AUS,v4,False,False
37.57,517,AUS,v3,False,False
45.18,221,UK,v2,False,False
42.1,690,UK,v2,False,False
31.25,999,UK,v3,False,False
39.55,619,RUS,v4,False,False
34.44,543,USA,v1,True,False
40.19,890,RUS,v4,False,False
35.42,815,RUS,v4,True,False
36.9,170,CAN,v2,False,False
33.2,888,RUS,v4,False,False
32.09,563,USA,v1,False,False
33.49,981,UK,v2,False,False
40.52,484,CAN,v2,False,False
43.23,8,USA,v1,False,False
23.58,336,AUS,v4,False,False
34.89,237,UK,v2,True,False
40.79,150,RUS,v4,False,False
28.13,468,RUS,v4,False,False
36.05,141,UK,v2,False,False
38.55,848,UK,v2,False,False
34.58,769,RUS,v4,True,False
37.96,440,AUS,v3,False,False
37.89,315,RUS,v4,False,False
36.05,653,CAN,v2,False,False
47.86,680,RUS,v4,False,False
37.98,689,AUS,v3,False,False
37.42,314,CAN,v1,False,False
35.33,38,CAN,v1,True,False
28.86,408,AUS,v3,False,False
33.86,3,AUS,v3,False,False
38.43,533,UK,v2,False,False
35.87,96,UK,v2,False,False
37.46,785,UK,v3,False,False
10.44,453,CAN,v3,False,False
36.26,681,AUS,v3,False,False
34.35,149,UK,v3,True,False
42.33,755,USA,v1,False,False
41.37,201,RUS,v4,False,False
41.48,539,AUS,v3,False,False
36.5,304,AUS,v3,False,False
39.1,259,CAN,v1,False,False
-0.335,729,CAN,v3,False,True
49.22,464,RUS,v4,False,False
50.04,735,RUS,v4,False,False
26.31,582,CAN,v1,False,False
32.73,561,UK,v2,False,False
39.01,567,AUS,v3,False,False
34.1,855,CAN,v2,False,False
26.11,856,UK,v3,False,False
39.03,380,CAN,v2,False,False
32.7,850,USA,v1,False,False
30.34,879,USA,v1,False,False
32.41,74,USA,v1,False,False
35.75,583,UK,v2,False,False
29.23,663,USA,v1,False,False
35.28,866,UK,v2,True,False
42.02,514,UK,v2,False,False
33.84,147,UK,v2,False,False
34.27,549,AUS,v3,False,False
38.32,168,UK,v3,False,False
40.92,838,RUS,v4,False,False
18.85,427,CAN,v3,False,False
38.83,623,RUS,v4,False,False
35.66,903,AUS,v3,False,False
27.11,713,CAN,v2,False,False
29.53,664,USA,v1,False,False
35.63,751,UK,v2,False,False
36.0,571,UK,v3,False,False
33.85,27,RUS,v4,False,False
33.08,3,AUS,v3,False,False
42.53,462,UK,v3,False,False
27.03,870,UK,v3,False,False
44.08,737,UK,v2,False,False
35.12,320,AUS,v3,True,False
37.19,668,USA,v1,False,False
44.71,610,AUS,v3,False,False
26.76,345,RUS,v4,False,False
30.96,725,CAN,v2,False,False
44.81,943,UK,v3,False,False
35.33,850,USA,v1,True,False
31.13,438,RUS,v4,False,False
34.3,525,USA,v1,True,False
29.8,594,CAN,v2,False,False
30.67,95,AUS,v4,False,False
33.04,39,AUS,v4,False,False
25.02,234,UK,v2,False,False
32.96,794,UK,v3,False,False
40.8,455,RUS,v4,False,False
38.66,73,AUS,v3,False,False
36.7,376,USA,v1,False,False
39.98,27,RUS,v4,False,False
18.54,604,CAN,v3,False,False
36.47,542,CAN,v1,False,False
39.54,856,AUS,v3,False,False
40.54,685,UK,v3,False,False
35.21,481,AUS,v3,True,False
37.35,877,AUS,v3,False,False
36.75,308,UK,v3,False,False
37.09,639,AUS,v4,False,False
37.34,691,RUS,v4,False,False
32.87,232,UK,v2,False,False
33.45,188,CAN,v2,False,False
38.84,302,UK,v3,False,False
36.76,307,USA,v1,False,False
36.97,865,UK,v2,False,False
32.5,894,USA,v1,False,False
37.33,340,RUS,v4,False,False
28.98,454,UK,v2,False,False
44.99,915,USA,v1,False,False
28.18,588,RUS,v4,False,False
39.26,817,AUS,v3,False,False
37.95,589,RUS,v4,False,False
38.45,389,CAN,v2,False,False
37.84,371,CAN,v2,False,False
33.66,745,AUS,v4,False,False
33.02,875,AUS,v3,False,False
39.6,189,USA,v1,False,False
41.51,3,USA,v1,False,False
34.32,345,CAN,v2,True,False
36.48,706,USA,v1,False,False
32.21,528,CAN,v1,False,False
29.76,68,AUS,v3,False,False
32.3,270,AUS,v3,False,False
22.74,102,AUS,v4,False,False
38.9,294,UK,v2,False,False
3.7030000000000003,392,CAN,v3,False,True
29.29,367,USA,v1,False,False
40.23,539,UK,v2,False,False
35.64,905,CAN,v1,False,False
30.23,846,UK,v2,False,False
37.3,332,UK,v3,False,False
33.36,657,AUS,v3,False,False
36.61,636,USA,v1,False,False
35.36,891,AUS,v3,True,False
38.96,702,USA,v1,False,False
39.14,723,USA,v1,False,False
28.83,159,RUS,v4,False,False
30.67,419,AUS,v3,False,False
44.18,283,RUS,v4,False,False
43.59,900,CAN,v2,False,False
31.63,920,RUS,v4,False,False
31.98,81,RUS,v4,False,False
31.62,632,UK,v2,False,False
36.87,271,CAN,v2,False,False
43.18,482,USA,v1,False,False
41.3,82,RUS,v4,False,False
45.08,747,UK,v3,False,False
37.89,553,USA,v1,False,False
28.11,655,UK,v3,False,False
33.77,348,UK,v2,False,False
40.6,574,USA,v1,False,False
37.09,173,RUS,v4,False,False
29.13,239,RUS,v4,False,False
35.07,224,AUS,v3,True,False
41.33,622,UK,v2,False,False
35.17,867,USA,v1,True,False
35.61,175,CAN,v1,False,False
35.44,968,UK,v3,True,False
33.83,898,CAN,v1,False,False
32.36,119,CAN,v1,False,False
29.69,608,UK,v3,False,False
22.81,136,USA,v1,False,False
39.85,162,UK,v2,False,False
33.12,113,USA,v1,False,False
41.27,167,UK,v2,False,False
31.76,397,USA,v1,False,False
30.25,723,AUS,v3,False,False
26.59,656,CAN,v2,False,False
36.88,656,CAN,v2,False,False
32.72,799,USA,v1,False,False
20.34,24,CAN,v2,False,False
35.62,334,CAN,v2,False,False
37.34,56,AUS,v3,False,False
36.61,364,CAN,v2,False,False
32.11,507,CAN,v1,False,False
46.61,684,AUS,v4,False,False
33.5,700,AUS,v3,False,False
31.18,395,UK,v3,False,False
40.9,943,AUS,v3,False,False
29.65,998,UK,v3,False,False
29.23,714,CAN,v2,False,False
18.72,963,CAN,v1,False,False
32.83,933,UK,v2,False,False
32.93,239,CAN,v2,False,False
38.29,563,CAN,v2,False,False
37.13,262,AUS,v3,False,False
26.56,557,USA,v1,False,False
30.63,660,UK,v3,False,False
34.8,635,UK,v2,True,False
38.14,875,CAN,v2,False,False
36.36,836,UK,v2,False,False
36.97,346,USA,v1,False,False
32.94,883,RUS,v4,False,False
26.78,478,USA,v1,False,False
26.28,168,AUS,v3,False,False
44.68,125,CAN,v2,False,False
32.89,344,AUS,v4,False,False
40.26,654,CAN,v2,False,False
36.25,656,AUS,v3,False,False
37.08,983,CAN,v2,False,False
29.42,785,RUS,v4,False,False
27.72,507,USA,v1,False,False
32.53,680,USA,v1,False,False
28.51,756,RUS,v4,False,False
39.49,979,USA,v1,False,False
42.28,107,CAN,v2,False,False
38.78,392,USA,v1,False,False
39.64,480,CAN,v2,False,False
37.62,544,AUS,v3,False,False
41.93,19,UK,v3,False,False
41.29,46,AUS,v3,False,False
41.83,163,CAN,v2,False,False
34.65,861,UK,v2,True,False
41.7,515,RUS,v4,False,False
29.96,282,RUS,v4,False,False
32.93,614,USA,v1,False,False
37.53,928,USA,v1,False,False
24.69,234,AUS,v4,False,False
36.05,580,USA,v1,False,False
39.25,161,CAN,v1,False,False
