usage,latency,location,version,inlier,outlier
34.11,789,AUS,v3,False,False
36.36,886,CAN,v2,False,False
38.06,695,AUS,v4,False,False
36.64,626,AUS,v3,False,False
27.98,534,USA,v1,False,False
34.96,755,CAN,v2,True,False
35.72,744,RUS,v4,False,False
29.9,440,CAN,v2,False,False
29.99,647,RUS,v4,False,False
39.3,594,CAN,v1,False,False
38.34,575,AUS,v3,False,False
34.8,946,CAN,v2,True,False
28.81,113,USA,v1,False,False
32.16,81,USA,v1,False,False
34.89,910,USA,v1,True,False
32.99,998,RUS,v4,False,False
28.98,161,RUS,v4,False,False
33.69,803,CAN,v2,False,False
37.38,481,CAN,v2,False,False
38.07,773,AUS,v3,False,False
36.37,726,RUS,v4,False,False
37.94,806,CAN,v2,False,False
33.05,808,RUS,v4,False,False
32.51,515,RUS,v4,False,False
28.72,798,UK,v3,False,False
35.52,491,UK,v2,False,False
38.38,215,RUS,v4,False,False
33.93,855,CAN,v2,False,False
30.28,793,AUS,v3,False,False
28.71,534,AUS,v3,False,False
38.35,540,CAN,v2,False,False
46.33,838,RUS,v4,False,False
39.41,96,UK,v3,False,False
32.11,280,UK,v3,False,False
35.37,192,CAN,v2,True,False
32.6,572,UK,v2,False,False
34.14,103,AUS,v3,False,False
33.47,549,CAN,v2,False,False
30.83,346,AUS,v4,False,False
29.72,494,USA,v1,False,False
30.43,719,CAN,v1,False,False
35.21,462,RUS,v4,True,False
37.79,585,UK,v2,False,False
35.26,937,CAN,v2,True,False
34.75,699,USA,v1,True,False
35.67,592,CAN,v2,False,False
31.03,221,USA,v1,False,False
42.85,346,UK,v3,False,False
7.104,80,CAN,v3,False,True
25.59,788,CAN,v1,False,False
35.45,147,AUS,v4,True,False
37.3,737,AUS,v3,False,False
41.19,740,USA,v1,False,False
38.26,433,UK,v3,False,False
29.97,627,AUS,v4,False,False
46.54,429,AUS,v4,False,False
30.85,589,UK,v3,False,False
33.44,361,USA,v1,False,False
41.29,110,USA,v1,False,False
35.93,471,CAN,v1,False,False
31.17,962,CAN,v2,False,False
40.01,877,UK,v2,False,False
25.55,597,USA,v1,False,False
29.75,28,UK,v3,False,False
40.3,625,AUS,v4,False,False
43.52,531,USA,v1,False,False
32.01,124,USA,v1,False,False
35.33,67,CAN,v2,True,False
31.9,71,UK,v2,False,False
28.64,436,USA,v1,False,False
31.8,259,RUS,v4,False,False
34.58,537,AUS,v4,True,False
31.33,506,AUS,v3,False,False
41.15,946,USA,v1,False,False
36.54,737,CAN,v2,False,False
35.14,270,UK,v2,True,False
39.35,218,RUS,v4,False,False
35.08,245,AUS,v3,True,False
30.57,789,USA,v1,False,False
31.25,150,USA,v1,False,False
36.08,257,CAN,v2,False,False
36.08,774,UK,v3,False,False
36.75,179,UK,v3,False,False
30.62,657,UK,v3,False,False
40.81,852,USA,v1,False,False
31.02,430,RUS,v4,False,False
35.22,645,AUS,v3,True,False
35.09,295,UK,v2,True,False
36.93,643,UK,v2,False,False
37.7,244,CAN,v2,False,False
30.01,713,RUS,v4,False,False
33.03,921,USA,v1,False,False
45.22,720,USA,v1,False,False
30.33,546,UK,v3,False,False
32.6,640,USA,v1,False,False
36.85,639,UK,v2,False,False
34.73,643,CAN,v2,True,False
35.17,513,RUS,v4,True,False
35.36,313,UK,v3,True,False
24.03,567,USA,v1,False,False
33.71,463,UK,v3,False,False
37.08,136,USA,v1,False,False
29.56,756,RUS,v4,False,False
31.19,280,AUS,v3,False,False
38.53,65,CAN,v1,False,False
27.91,220,RUS,v4,False,False
34.06,807,USA,v1,False,False
26.32,121,CAN,v1,False,False
31.34,910,UK,v3,False,False
12.6,524,CAN,v3,False,False
34.43,594,AUS,v3,True,False
33.24,277,AUS,v3,False,False
38.99,485,USA,v1,False,False
37.51,223,RUS,v4,False,False
39.73,7,AUS,v3,False,False
31.61,102,CAN,v2,False,False
31.12,446,RUS,v4,False,False
28.29,829,CAN,v2,False,False
27.41,777,USA,v1,False,False
32.02,14,USA,v1,False,False
23.9,982,USA,v1,False,False
37.57,239,RUS,v4,False,False
40.54,300,RUS,v4,False,False
30.39,549,CAN,v1,False,False
35.34,312,AUS,v3,True,False
31.18,982,AUS,v3,False,False
37.07,764,AUS,v4,False,False
33.75,375,AUS,v3,False,False
31.69,517,AUS,v3,False,False
43.2,122,RUS,v4,False,False
39.18,313,RUS,v4,False,False
40.27,971,CAN,v1,False,False
44.25,871,RUS,v4,False,False
30.33,377,RUS,v4,False,False
44.73,997,RUS,v4,False,False
37.74,848,USA,v1,False,False
33.18,881,RUS,v4,False,False
36.29,768,USA,v1,False,False
30.04,86,CAN,v1,False,False
29.44,124,UK,v3,False,False
38.15,430,RUS,v4,False,False
37.05,960,UK,v3,False,False
29.52,196,AUS,v3,False,False
32.36,141,RUS,v4,False,False
35.63,189,CAN,v2,False,False
43.15,848,RUS,v4,False,False
47.17,317,CAN,v2,False,False
42.37,813,RUS,v4,False,False
0.9782,809,CAN,v3,False,True
31.24,510,AUS,v3,False,False
35.72,178,CAN,v2,False,False
30.72,151,AUS,v3,False,False
39.9,208,UK,v3,False,False
39.81,188,RUS,v4,False,False
32.46,537,CAN,v2,False,False
36.04,320,UK,v2,False,False
34.71,742,USA,v1,True,False
32.92,998,UK,v2,False,False
33.48,652,USA,v1,False,False
34.26,106,UK,v2,False,False
31.53,761,USA,v1,False,False
26.81,377,USA,v1,False,False
42.38,630,CAN,v1,False,False
35.96,108,UK,v3,False,False
26.69,699,CAN,v1,False,False
41.35,67,UK,v2,False,False
33.21,796,AUS,v4,False,False
41.3,523,USA,v1,False,False
35.31,406,UK,v2,True,False
33.04,401,AUS,v3,False,False
28.73,61,AUS,v3,False,False
38.88,200,RUS,v4,False,False
35.26,195,CAN,v2,True,False
33.46,135,AUS,v3,False,False
40.29,476,USA,v1,False,False
31.84,178,RUS,v4,False,False
38.45,320,RUS,v4,False,False
40.96,115,RUS,v4,False,False
46.4,787,AUS,v3,False,False
43.37,125,CAN,v2,False,False
30.92,751,AUS,v4,False,False
47.89,642,AUS,v3,False,False
34.34,386,AUS,v3,True,False
44.67,539,RUS,v4,False,False
34.05,752,AUS,v3,False,False
40.36,549,RUS,v4,False,False
36.6,638,AUS,v4,False,False
33.23,393,AUS,v3,False,False
27.97,581,UK,v2,False,False
32.92,478,USA,v1,False,False
36.9,742,RUS,v4,False,False
33.61,422,AUS,v3,False,False
25.34,228,UK,v3,False,False
29.86,658,RUS,v4,False,False
40.78,770,CAN,v2,False,False
39.52,512,RUS,v4,False,False
33.67,292,USA,v1,False,False
23.99,468,UK,v3,False,False
45.69,505,UK,v2,False,False
30.27,508,RUS,v4,False,False
32.21,373,USA,v1,False,False
40.09,360,CAN,v2,False,False
46.49,976,UK,v2,False,False
32.69,86,RUS,v4,False,False
29.12,69,UK,v3,False,False
39.87,946,UK,v3,False,False
36.95,465,UK,v2,False,False
32.18,304,RUS,v4,False,False
35.74,936,CAN,v2,False,False
38.01,227,USA,v1,False,False
34.21,86,RUS,v4,False,False
32.62,981,UK,v2,False,False
30.92,385,AUS,v4,False,False
36.39,873,RUS,v4,False,False
39.71,84,CAN,v2,False,False
31.89,904,AUS,v3,False,False
36.05,748,AUS,v3,False,False
30.98,630,AUS,v3,False,False
41.47,745,UK,v2,False,False
31.29,673,UK,v2,False,False
29.02,110,USA,v1,False,False
31.59,650,CAN,v2,False,False
28.13,607,RUS,v4,False,False
42.24,435,USA,v1,False,False
36.43,282,CAN,v2,False,False
33.62,171,CAN,v2,False,False
33.58,268,RUS,v4,False,False
27.26,91,AUS,v3,False,False
30.99,622,CAN,v2,False,False
38.2,645,RUS,v4,False,False
31.56,647,RUS,v4,False,False
32.93,246,RUS,v4,False,False
40.68,863,USA,v1,False,False
44.27,197,USA,v1,False,False
32.94,832,USA,v1,False,False
37.29,507,RUS,v4,False,False
31.17,570,CAN,v2,False,False
28.53,497,RUS,v4,False,False
33.75,194,CAN,v2,False,False
8.413,489,CAN,v3,False,False
45.43,63,USA,v1,False,False
35.49,314,UK,v3,False,False
32.0,216,RUS,v4,False,False
31.13,712,UK,v2,False,False
35.14,414,UK,v3,True,False
36.25,506,RUS,v4,False,False
36.31,53,RUS,v4,False,False
34.86,337,AUS,v3,True,False
35.41,899,AUS,v4,True,False
33.82,325,UK,v2,False,False
41.47,60,RUS,v4,False,False
36.78,851,USA,v1,False,False
25.05,817,CAN,v2,False,False
32.92,541,AUS,v4,False,False
35.4,380,AUS,v3,True,False
28.58,150,AUS,v4,False,False
30.45,266,CAN,v2,False,False
31.31,545,AUS,v3,False,False
42.11,234,USA,v1,False,False
32.62,971,CAN,v2,False,False
33.73,501,USA,v1,False,False
34.71,678,AUS,v3,True,False
38.7,102,AUS,v3,False,False
32.84,155,UK,v2,False,False
32.24,909,UK,v2,False,False
32.48,357,CAN,v2,False,False
36.83,567,CAN,v2,False,False
26.29,142,CAN,v1,False,False
29.71,112,AUS,v3,False,False
34.55,111,RUS,v4,True,False
33.66,672,CAN,v2,False,False
38.11,110,UK,v2,False,False
43.57,902,USA,v1,False,False
34.35,670,CAN,v2,True,False
46.82,514,RUS,v4,False,False
37.52,625,RUS,v4,False,False
32.22,602,RUS,v4,False,False
37.24,566,CAN,v2,False,False
34.54,439,RUS,v4,True,False
35.07,406,AUS,v3,True,False
35.29,672,AUS,v4,True,False
28.71,55,UK,v3,False,False
36.34,659,USA,v1,False,False
34.52,756,USA,v1,True,False
39.01,164,RUS,v4,False,False
38.44,704,USA,v1,False,False
30.89,28,RUS,v4,False,False
40.47,405,AUS,v3,False,False
25.95,787,USA,v1,False,False
30.93,444,CAN,v2,False,False
37.11,754,AUS,v3,False,False
40.18,216,USA,v1,False,False
39.43,444,RUS,v4,False,False
32.82,765,UK,v2,False,False
35.12,871,UK,v3,True,False
33.94,366,USA,v1,False,False
30.6,332,UK,v2,False,False
27.51,615,AUS,v3,False,False
32.29,125,UK,v2,False,False
36.71,74,RUS,v4,False,False
36.52,984,CAN,v2,False,False
28.13,464,USA,v1,False,False
32.24,430,CAN,v2,False,False
30.95,9,UK,v3,False,False
33.8,996,USA,v1,False,False
33.73,190,USA,v1,False,False
26.14,861,UK,v3,False,False
36.9,619,UK,v3,False,False
38.3,245,CAN,v2,False,False
37.21,890,CAN,v2,False,False
37.5,549,USA,v1,False,False
32.21,229,RUS,v4,False,False
34.68,415,RUS,v4,True,False
36.59,373,USA,v1,False,False
34.97,110,RUS,v4,True,False
42.41,603,UK,v3,False,False
44.69,557,RUS,v4,False,False
31.37,434,AUS,v4,False,False
40.06,116,CAN,v2,False,False
38.82,400,USA,v1,False,False
34.73,666,CAN,v1,True,False
35.77,546,CAN,v1,False,False
34.76,723,RUS,v4,True,False
40.81,884,USA,v1,False,False
42.37,670,AUS,v3,False,False
31.97,342,USA,v1,False,False
40.76,525,AUS,v4,False,False
34.17,797,AUS,v3,False,False
37.21,282,UK,v2,False,False
30.62,929,AUS,v3,False,False
33.97,976,USA,v1,False,False
41.39,297,UK,v3,False,False
37.2,564,USA,v1,False,False
31.28,963,USA,v1,False,False
3.7939999999999996,991,CAN,v3,False,True
30.49,727,CAN,v2,False,False
39.95,545,AUS,v4,False,False
36.59,67,UK,v2,False,False
30.83,48,AUS,v3,False,False
38.45,223,USA,v1,False,False
36.45,928,CAN,v2,False,False
37.39,562,RUS,v4,False,False
40.23,817,UK,v3,False,False
33.43,7,CAN,v2,False,False
37.43,296,AUS,v3,False,False
38.6,305,RUS,v4,False,False
28.13,319,RUS,v4,False,False
39.75,639,RUS,v4,False,False
31.05,716,UK,v2,False,False
34.19,361,CAN,v1,False,False
44.0,130,UK,v2,False,False
43.23,198,AUS,v3,False,False
36.64,45,RUS,v4,False,False
29.31,900,CAN,v2,False,False
40.86,66,CAN,v2,False,False
36.51,534,AUS,v3,False,False
31.01,857,RUS,v4,False,False
29.45,321,RUS,v4,False,False
38.19,295,CAN,v2,False,False
30.56,379,RUS,v4,False,False
40.05,949,UK,v3,False,False
34.21,792,RUS,v4,False,False
36.38,237,UK,v2,False,False
27.86,63,CAN,v1,False,False
26.67,91,RUS,v4,False,False
37.84,733,USA,v1,False,False
40.96,198,CAN,v2,False,False
37.66,698,RUS,v4,False,False
37.79,547,USA,v1,False,False
35.15,6,CAN,v2,True,False
32.26,672,AUS,v3,False,False
31.97,527,USA,v1,False,False
34.03,56,RUS,v4,False,False
28.88,664,UK,v3,False,False
24.14,314,UK,v3,False,False
31.92,422,UK,v2,False,False
4.815,635,CAN,v3,False,True
33.56,941,CAN,v2,False,False
34.88,955,AUS,v3,True,False
37.76,761,UK,v3,False,False
33.27,788,UK,v2,False,False
31.17,731,RUS,v4,False,False
27.81,39,RUS,v4,False,False
43.63,771,CAN,v2,False,False
38.98,332,AUS,v3,False,False
28.98,48,AUS,v3,False,False
41.24,921,UK,v2,False,False
34.35,785,USA,v1,True,False
33.16,450,RUS,v4,False,False
34.51,233,AUS,v4,True,False
33.96,775,AUS,v4,False,False
30.58,908,AUS,v4,False,False
29.0,465,AUS,v3,False,False
30.72,483,RUS,v4,False,False
43.39,545,AUS,v3,False,False
35.11,559,USA,v1,True,False
41.19,511,CAN,v2,False,False
31.12,398,UK,v3,False,False
31.08,750,CAN,v2,False,False
29.28,768,UK,v3,False,False
30.16,531,USA,v1,False,False
41.04,122,AUS,v3,False,False
24.75,290,CAN,v2,False,False
34.82,973,CAN,v2,True,False
30.26,567,AUS,v3,False,False
32.45,174,RUS,v4,False,False
43.99,833,RUS,v4,False,False
33.11,189,USA,v1,False,False
37.63,903,UK,v3,False,False
29.24,272,RUS,v4,False,False
31.41,439,CAN,v1,False,False
31.67,134,CAN,v1,False,False
31.66,711,USA,v1,False,False
38.71,870,CAN,v2,False,False
42.59,848,RUS,v4,False,False
32.74,668,AUS,v3,False,False
29.58,952,RUS,v4,False,False
33.36,493,CAN,v2,False,False
29.83,443,UK,v3,False,False
32.95,414,RUS,v4,False,False
36.15,16,UK,v3,False,False
29.93,872,USA,v1,False,False
32.34,155,CAN,v2,False,False
30.44,788,UK,v2,False,False
37.78,196,USA,v1,False,False
36.5,400,USA,v1,False,False
31.84,702,RUS,v4,False,False
37.73,80,AUS,v3,False,False
37.41,87,UK,v2,False,False
37.53,820,USA,v1,False,False
29.63,914,USA,v1,False,False
35.65,613,RUS,v4,False,False
36.52,792,RUS,v4,False,False
35.46,953,USA,v1,True,False
28.08,651,RUS,v4,False,False
36.33,346,RUS,v4,False,False
29.57,921,USA,v1,False,False
39.43,864,UK,v3,False,False
29.35,401,AUS,v3,False,False
29.71,236,UK,v2,False,False
37.16,223,UK,v2,False,False
30.08,379,RUS,v4,False,False
34.92,319,CAN,v2,True,False
32.97,905,USA,v1,False,False
37.57,442,CAN,v2,False,False
40.32,522,UK,v2,False,False
33.13,444,CAN,v2,False,False
33.6,257,USA,v1,False,False
37.43,60,AUS,v3,False,False
34.64,345,UK,v3,True,False
35.52,449,CAN,v2,False,False
40.95,244,USA,v1,False,False
36.78,766,AUS,v3,False,False
38.78,765,AUS,v3,False,False
27.63,880,UK,v3,False,False
30.82,707,UK,v2,False,False
38.49,707,UK,v3,False,False
42.34,806,RUS,v4,False,False
29.3,221,RUS,v4,False,False
27.02,561,USA,v1,False,False
28.68,865,RUS,v4,False,False
6.395,470,CAN,v3,False,True
33.3,533,CAN,v2,False,False
11.94,255,CAN,v3,False,False
39.17,206,AUS,v3,False,False
37.37,754,UK,v3,False,False
38.65,501,USA,v1,False,False
24.02,84,CAN,v2,False,False
34.22,302,RUS,v4,False,False
32.55,206,CAN,v2,False,False
29.63,494,USA,v1,False,False
28.42,585,CAN,v2,False,False
41.77,227,CAN,v2,False,False
28.1,893,RUS,v4,False,False
37.86,594,UK,v2,False,False
41.11,594,CAN,v2,False,False
34.56,585,AUS,v4,True,False
42.94,601,RUS,v4,False,False
40.76,602,UK,v3,False,False
36.73,299,CAN,v2,False,False
40.35,999,RUS,v4,False,False
29.14,254,CAN,v1,False,False
36.38,102,USA,v1,False,False
37.61,198,RUS,v4,False,False
30.6,915,AUS,v3,False,False
35.62,551,AUS,v3,False,False
38.21,467,AUS,v3,False,False
43.68,657,AUS,v3,False,False
31.78,400,AUS,v3,False,False
34.7,376,CAN,v1,True,False
35.38,342,USA,v1,True,False
24.02,657,USA,v1,False,False
33.21,856,AUS,v3,False,False
38.8,312,UK,v2,False,False
32.42,166,AUS,v3,False,False
38.28,720,USA,v1,False,False
32.53,580,AUS,v4,False,False
28.86,425,CAN,v2,False,False
27.55,495,RUS,v4,False,False
32.34,465,USA,v1,False,False
35.3,517,UK,v3,True,False
45.42,464,UK,v3,False,False
45.11,836,CAN,v2,False,False
41.88,141,AUS,v3,False,False
37.68,764,CAN,v2,False,False
37.36,936,USA,v1,False,False
30.69,216,AUS,v3,False,False
32.11,248,RUS,v4,False,False
41.17,644,RUS,v4,False,False
40.11,497,RUS,v4,False,False
34.42,247,USA,v1,True,False
